

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:42:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   793  00C5  140F               	bsf	15,0	;volatile
   794  00C6                     l80:
   795  00C6  0008               	return
   796  00C7                     __end_of_config_clock:
   797                           
   798                           	psect	text6
   799  0016                     __ptext6:	
   800 ;; *************** function _isr *****************
   801 ;; Defined at:
   802 ;;		line 75 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          3       0       0       0       0
   819 ;;      Totals:         3       0       0       0       0
   820 ;;Total ram usage:        3 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		Interrupt level 1
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _isr
   831  0016                     _isr:
   832  0016                     i1l801:
   833                           
   834                           ;main-Slave.c: 77: if(PIR1bits.SSPIF == 1){
   835  0016  1283               	bcf	3,5	;RP0=0, select bank0
   836  0017  1303               	bcf	3,6	;RP1=0, select bank0
   837  0018  1D8C               	btfss	12,3	;volatile
   838  0019  281B               	goto	u5_21
   839  001A  281C               	goto	u5_20
   840  001B                     u5_21:
   841  001B  2857               	goto	i1l63
   842  001C                     u5_20:
   843  001C                     i1l803:
   844                           
   845                           ;main-Slave.c: 78: SSPCONbits.CKP = 0;
   846  001C  1214               	bcf	20,4	;volatile
   847                           
   848                           ;main-Slave.c: 81: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   849  001D  1B14               	btfsc	20,6	;volatile
   850  001E  2820               	goto	u6_21
   851  001F  2821               	goto	u6_20
   852  0020                     u6_21:
   853  0020  2825               	goto	i1l54
   854  0021                     u6_20:
   855  0021                     i1l805:
   856  0021  1F94               	btfss	20,7	;volatile
   857  0022  2824               	goto	u7_21
   858  0023  2825               	goto	u7_20
   859  0024                     u7_21:
   860  0024  282D               	goto	i1l52
   861  0025                     u7_20:
   862  0025                     i1l54:
   863                           
   864                           ;main-Slave.c: 82: SSPSTATbits.BF=0;
   865  0025  1683               	bsf	3,5	;RP0=1, select bank1
   866  0026  1303               	bcf	3,6	;RP1=0, select bank1
   867  0027  1014               	bcf	20,0	;volatile
   868                           
   869                           ;main-Slave.c: 83: SSPCONbits.SSPOV = 0;
   870  0028  1283               	bcf	3,5	;RP0=0, select bank0
   871  0029  1303               	bcf	3,6	;RP1=0, select bank0
   872  002A  1314               	bcf	20,6	;volatile
   873                           
   874                           ;main-Slave.c: 84: SSPCONbits.WCOL = 0;
   875  002B  1394               	bcf	20,7	;volatile
   876                           
   877                           ;main-Slave.c: 85: SSPCONbits.CKP = 1;
   878  002C  1614               	bsf	20,4	;volatile
   879  002D                     i1l52:
   880                           
   881                           ;main-Slave.c: 87: };main-Slave.c: 91: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   882  002D  1683               	bsf	3,5	;RP0=1, select bank1
   883  002E  1303               	bcf	3,6	;RP1=0, select bank1
   884  002F  1A94               	btfsc	20,5	;volatile
   885  0030  2832               	goto	u8_21
   886  0031  2833               	goto	u8_20
   887  0032                     u8_21:
   888  0032  2842               	goto	i1l815
   889  0033                     u8_20:
   890  0033                     i1l807:
   891  0033  1914               	btfsc	20,2	;volatile
   892  0034  2836               	goto	u9_21
   893  0035  2837               	goto	u9_20
   894  0036                     u9_21:
   895  0036  2842               	goto	i1l815
   896  0037                     u9_20:
   897  0037                     i1l56:
   898  0037  1C14               	btfss	20,0	;volatile
   899  0038  283A               	goto	u10_21
   900  0039  283B               	goto	u10_20
   901  003A                     u10_21:
   902  003A  2837               	goto	i1l56
   903  003B                     u10_20:
   904  003B                     i1l811:
   905                           
   906                           ;main-Slave.c: 93: trash = SSPBUF;
   907  003B  1283               	bcf	3,5	;RP0=0, select bank0
   908  003C  1303               	bcf	3,6	;RP1=0, select bank0
   909  003D  0813               	movf	19,w	;volatile
   910  003E  00F0               	movwf	??_isr
   911  003F  0870               	movf	??_isr,w
   912  0040  00F9               	movwf	_trash
   913  0041                     i1l813:
   914                           
   915                           ;main-Slave.c: 95: SSPCONbits.CKP = 1;
   916  0041  1614               	bsf	20,4	;volatile
   917  0042                     i1l815:
   918                           
   919                           ;main-Slave.c: 96: };main-Slave.c: 98: if(SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   920  0042  1683               	bsf	3,5	;RP0=1, select bank1
   921  0043  1303               	bcf	3,6	;RP1=0, select bank1
   922  0044  1E94               	btfss	20,5	;volatile
   923  0045  2847               	goto	u11_21
   924  0046  2848               	goto	u11_20
   925  0047                     u11_21:
   926  0047  2855               	goto	i1l825
   927  0048                     u11_20:
   928  0048                     i1l817:
   929  0048  1914               	btfsc	20,2	;volatile
   930  0049  284B               	goto	u12_21
   931  004A  284C               	goto	u12_20
   932  004B                     u12_21:
   933  004B  2855               	goto	i1l825
   934  004C                     u12_20:
   935  004C                     i1l60:
   936  004C  1C14               	btfss	20,0	;volatile
   937  004D  284F               	goto	u13_21
   938  004E  2850               	goto	u13_20
   939  004F                     u13_21:
   940  004F  284C               	goto	i1l60
   941  0050                     u13_20:
   942  0050                     i1l821:
   943                           
   944                           ;main-Slave.c: 100: PORTA = SSPBUF;
   945  0050  1283               	bcf	3,5	;RP0=0, select bank0
   946  0051  1303               	bcf	3,6	;RP1=0, select bank0
   947  0052  0813               	movf	19,w	;volatile
   948  0053  0085               	movwf	5	;volatile
   949  0054                     i1l823:
   950                           
   951                           ;main-Slave.c: 103: SSPCONbits.CKP = 1;
   952  0054  1614               	bsf	20,4	;volatile
   953  0055                     i1l825:
   954                           
   955                           ;main-Slave.c: 104: };main-Slave.c: 117: PIR1bits.SSPIF = 0;
   956  0055  1283               	bcf	3,5	;RP0=0, select bank0
   957  0056  118C               	bcf	12,3	;volatile
   958  0057                     i1l63:
   959  0057  0872               	movf	??_isr+2,w
   960  0058  008A               	movwf	10
   961  0059  0E71               	swapf	??_isr+1,w
   962  005A  0083               	movwf	3
   963  005B  0EFE               	swapf	btemp,f
   964  005C  0E7E               	swapf	btemp,w
   965  005D  0009               	retfie
   966  005E                     __end_of_isr:
   967  007E                     btemp	set	126	;btemp
   968  007E                     wtemp0	set	126
   969                           
   970                           	psect	intentry
   971  0004                     __pintentry:	
   972                           ;incstack = 0
   973                           ; Regs used in _isr: [wreg]
   974                           
   975  0004                     interrupt_function:
   976  007E                     saved_w	set	btemp
   977  0004  00FE               	movwf	btemp
   978  0005  0E03               	swapf	3,w
   979  0006  00F1               	movwf	??_isr+1
   980  0007  080A               	movf	10,w
   981  0008  00F2               	movwf	??_isr+2
   982  0009  120A  118A  2816   	ljmp	_isr
   983                           
   984                           	psect	config
   985                           
   986                           ;Config register CONFIG1 @ 0x2007
   987                           ;	Oscillator Selection bits
   988                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   989                           ;	Watchdog Timer Enable bit
   990                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   991                           ;	Power-up Timer Enable bit
   992                           ;	PWRTE = OFF, PWRT disabled
   993                           ;	RE3/MCLR pin function select bit
   994                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   995                           ;	Code Protection bit
   996                           ;	CP = OFF, Program memory code protection is disabled
   997                           ;	Data Code Protection bit
   998                           ;	CPD = OFF, Data memory code protection is disabled
   999                           ;	Brown Out Reset Selection bits
  1000                           ;	BOREN = OFF, BOR disabled
  1001                           ;	Internal External Switchover bit
  1002                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1003                           ;	Fail-Safe Clock Monitor Enabled bit
  1004                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1005                           ;	Low Voltage Programming Enable bit
  1006                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1007                           ;	In-Circuit Debugger Mode bit
  1008                           ;	DEBUG = 0x1, unprogrammed default
  1009  2007                     	org	8199
  1010  2007  20D4               	dw	8404
  1011                           
  1012                           ;Config register CONFIG2 @ 0x2008
  1013                           ;	Brown-out Reset Selection bit
  1014                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1015                           ;	Flash Program Memory Self Write Enable bits
  1016                           ;	WRT = OFF, Write protection off
  1017  2008                     	org	8200
  1018  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_i2c_SlaveInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                       _config_clock
                          _config_ie
                          _config_io
                      _i2c_SlaveInit
 ---------------------------------------------------------------------------------
 (2) _i2c_SlaveInit                                        1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_clock
     _config_ie
     _config_io
     _i2c_SlaveInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 11:42:11 2022

         ?_i2c_SlaveInit 0070              _SSPSTATbits 0094                       l80 00C6  
                     l74 0090                       l83 00BE                       l77 00B5  
                    l141 00A6                      l733 00A7                      l741 0092  
                    l735 00BF                      l751 009F                      l743 0096  
                    l831 0067                      l737 00C5                      l753 00A3  
                    l745 009A                      l833 006A                      l739 00B6  
                    l747 009B                      l763 007B                      l827 005E  
                    l749 009E                      l765 0080                      l829 0063  
                    l767 0085                      u157 0070                      _isr 0016  
                   ?_isr 0070                     i1l60 004C                     i1l52 002D  
                   i1l54 0025                     i1l63 0057                     i1l56 0037  
                   u5_20 001C                     u5_21 001B                     u6_20 0021  
                   u6_21 0020                     u7_20 0025                     u7_21 0024  
                   u8_20 0033                     u8_21 0032                     u9_20 0037  
                   u9_21 0036                     _data 0077                     _main 005E  
                   btemp 007E           ??_config_clock 0073                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 0016                    i1l811 003B                    i1l803 001C  
                  i1l821 0050                    i1l813 0041                    i1l805 0021  
                  i1l823 0054                    i1l807 0033                    i1l815 0042  
                  i1l817 0048                    i1l825 0055                    u10_20 003B  
                  u10_21 003A                    u11_20 0048                    u11_21 0047  
                  u12_20 004C                    u12_21 004B                    u13_20 0050  
                  u13_21 004F                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _setup 007B                    _trash 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
        ??_i2c_SlaveInit 0073          __initialization 000F             __end_of_main 007B  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _SSPBUF 0013                   _SSPCON 0014  
   __end_of_config_clock 00C7                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0091       __size_of_config_ie 0009  
     __size_of_config_io 000F                  ??_setup 0074               __pmaintext 005E  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
      __end_of_config_ie 00BF        __end_of_config_io 00B6    __size_of_config_clock 0008  
                __ptext1 007B                  __ptext2 0091                  __ptext3 00A7  
                __ptext4 00B6                  __ptext5 00BF                  __ptext6 0016  
           __size_of_isr 0048     end_of_initialization 0012             _config_clock 00BF  
  __end_of_i2c_SlaveInit 00A7                _TRISCbits 0087      start_initialization 000F  
            __end_of_isr 005E              __pbssCOMMON 0077                ___latbits 0002  
              _config_ie 00B6                _config_io 00A7           __size_of_setup 0016  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_config_ie 0070               ?_config_io 0070     i2c_SlaveInit@address 0073  
 __size_of_i2c_SlaveInit 0016            __size_of_main 001D              ??_config_ie 0073  
            ??_config_io 0073               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _i2c_SlaveInit 0091              _SSPCON2bits 0091  
             _SSPCONbits 0014            ?_config_clock 0070  
