

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 18:30:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       4       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       4       0       0       0
   818 ;;      Totals:         0       8       0       0       0
   819 ;;Total ram usage:        8 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		___lldiv
   824 ;; This function is called by:
   825 ;;		_setup
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _i2c_MasterInit
   831  0705                     _i2c_MasterInit:
   832  0705                     l1077:	
   833                           ;incstack = 0
   834                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;i2c.c: 11: SSPSTAT = 0b10000000;
   838  0705  3080               	movlw	128
   839  0706  1683               	bsf	3,5	;RP0=1, select bank1
   840  0707  1303               	bcf	3,6	;RP1=0, select bank1
   841  0708  0094               	movwf	20	;volatile
   842  0709                     l1079:
   843                           
   844                           ;i2c.c: 13: SSPCONbits.SSPEN = 1;
   845  0709  1283               	bcf	3,5	;RP0=0, select bank0
   846  070A  1303               	bcf	3,6	;RP1=0, select bank0
   847  070B  1694               	bsf	20,5	;volatile
   848  070C                     l1081:
   849                           
   850                           ;i2c.c: 14: SSPCONbits.SSPM = 0b1000;
   851  070C  0814               	movf	20,w	;volatile
   852  070D  39F0               	andlw	-16
   853  070E  3808               	iorlw	8
   854  070F  0094               	movwf	20	;volatile
   855  0710                     l1083:
   856                           
   857                           ;i2c.c: 16: SSPCON2 = 0;
   858  0710  1683               	bsf	3,5	;RP0=1, select bank1
   859  0711  1303               	bcf	3,6	;RP1=0, select bank1
   860  0712  0191               	clrf	17	;volatile
   861  0713                     l1085:
   862                           
   863                           ;i2c.c: 18: SSPADD = (4000000/(4*freq))-1;
   864  0713  1283               	bcf	3,5	;RP0=0, select bank0
   865  0714  1303               	bcf	3,6	;RP1=0, select bank0
   866  0715  0820               	movf	i2c_MasterInit@freq,w
   867  0716  00A4               	movwf	??_i2c_MasterInit
   868  0717  0821               	movf	i2c_MasterInit@freq+1,w
   869  0718  00A5               	movwf	??_i2c_MasterInit+1
   870  0719  0822               	movf	i2c_MasterInit@freq+2,w
   871  071A  00A6               	movwf	??_i2c_MasterInit+2
   872  071B  0823               	movf	i2c_MasterInit@freq+3,w
   873  071C  00A7               	movwf	??_i2c_MasterInit+3
   874  071D  3002               	movlw	2
   875  071E                     u235:
   876  071E  1003               	clrc
   877  071F  0DA4               	rlf	??_i2c_MasterInit,f
   878  0720  0DA5               	rlf	??_i2c_MasterInit+1,f
   879  0721  0DA6               	rlf	??_i2c_MasterInit+2,f
   880  0722  0DA7               	rlf	??_i2c_MasterInit+3,f
   881  0723                     u230:
   882  0723  3EFF               	addlw	-1
   883  0724  1D03               	skipz
   884  0725  2F1E               	goto	u235
   885  0726  0827               	movf	??_i2c_MasterInit+3,w
   886  0727  00F3               	movwf	___lldiv@divisor+3
   887  0728  0826               	movf	??_i2c_MasterInit+2,w
   888  0729  00F2               	movwf	___lldiv@divisor+2
   889  072A  0825               	movf	??_i2c_MasterInit+1,w
   890  072B  00F1               	movwf	___lldiv@divisor+1
   891  072C  0824               	movf	??_i2c_MasterInit,w
   892  072D  00F0               	movwf	___lldiv@divisor
   893  072E  3000               	movlw	0
   894  072F  00F7               	movwf	___lldiv@dividend+3
   895  0730  303D               	movlw	61
   896  0731  00F6               	movwf	___lldiv@dividend+2
   897  0732  3009               	movlw	9
   898  0733  00F5               	movwf	___lldiv@dividend+1
   899  0734  3000               	movlw	0
   900  0735  00F4               	movwf	___lldiv@dividend
   901  0736  120A  118A  2792  120A  118A  	fcall	___lldiv
   902  073B  0870               	movf	?___lldiv,w
   903  073C  3EFF               	addlw	255
   904  073D  1683               	bsf	3,5	;RP0=1, select bank1
   905  073E  1303               	bcf	3,6	;RP1=0, select bank1
   906  073F  0093               	movwf	19	;volatile
   907  0740                     l1087:
   908                           
   909                           ;i2c.c: 20: TRISCbits.TRISC3 = 1;
   910  0740  1587               	bsf	7,3	;volatile
   911  0741                     l1089:
   912                           
   913                           ;i2c.c: 21: TRISCbits.TRISC4 = 1;
   914  0741  1607               	bsf	7,4	;volatile
   915  0742                     l124:
   916  0742  0008               	return
   917  0743                     __end_of_i2c_MasterInit:
   918                           
   919                           	psect	text3
   920  0792                     __ptext3:	
   921 ;; *************** function ___lldiv *****************
   922 ;; Defined at:
   923 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  divisor         4    0[COMMON] unsigned long 
   926 ;;  dividend        4    4[COMMON] unsigned long 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  quotient        4    9[COMMON] unsigned long 
   929 ;;  counter         1   13[COMMON] unsigned char 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  4    0[COMMON] unsigned long 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         8       0       0       0       0
   940 ;;      Locals:         5       0       0       0       0
   941 ;;      Temps:          1       0       0       0       0
   942 ;;      Totals:        14       0       0       0       0
   943 ;;Total ram usage:       14 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_i2c_MasterInit
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function ___lldiv
   954  0792                     ___lldiv:
   955  0792                     l1037:	
   956                           ;incstack = 0
   957                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   958                           
   959  0792  3000               	movlw	0
   960  0793  00FC               	movwf	___lldiv@quotient+3
   961  0794  3000               	movlw	0
   962  0795  00FB               	movwf	___lldiv@quotient+2
   963  0796  3000               	movlw	0
   964  0797  00FA               	movwf	___lldiv@quotient+1
   965  0798  3000               	movlw	0
   966  0799  00F9               	movwf	___lldiv@quotient
   967  079A  0873               	movf	___lldiv@divisor+3,w
   968  079B  0472               	iorwf	___lldiv@divisor+2,w
   969  079C  0471               	iorwf	___lldiv@divisor+1,w
   970  079D  0470               	iorwf	___lldiv@divisor,w
   971  079E  1903               	skipnz
   972  079F  2FA1               	goto	u161
   973  07A0  2FA2               	goto	u160
   974  07A1                     u161:
   975  07A1  2FEF               	goto	l1057
   976  07A2                     u160:
   977  07A2                     l1039:
   978  07A2  01FD               	clrf	___lldiv@counter
   979  07A3  0AFD               	incf	___lldiv@counter,f
   980  07A4  2FB2               	goto	l1043
   981  07A5                     l1041:
   982  07A5  3001               	movlw	1
   983  07A6  00F8               	movwf	??___lldiv
   984  07A7                     u175:
   985  07A7  1003               	clrc
   986  07A8  0DF0               	rlf	___lldiv@divisor,f
   987  07A9  0DF1               	rlf	___lldiv@divisor+1,f
   988  07AA  0DF2               	rlf	___lldiv@divisor+2,f
   989  07AB  0DF3               	rlf	___lldiv@divisor+3,f
   990  07AC  0BF8               	decfsz	??___lldiv,f
   991  07AD  2FA7               	goto	u175
   992  07AE  3001               	movlw	1
   993  07AF  00F8               	movwf	??___lldiv
   994  07B0  0878               	movf	??___lldiv,w
   995  07B1  07FD               	addwf	___lldiv@counter,f
   996  07B2                     l1043:
   997  07B2  1FF3               	btfss	___lldiv@divisor+3,7
   998  07B3  2FB5               	goto	u181
   999  07B4  2FB6               	goto	u180
  1000  07B5                     u181:
  1001  07B5  2FA5               	goto	l1041
  1002  07B6                     u180:
  1003  07B6                     l1045:
  1004  07B6  3001               	movlw	1
  1005  07B7  00F8               	movwf	??___lldiv
  1006  07B8                     u195:
  1007  07B8  1003               	clrc
  1008  07B9  0DF9               	rlf	___lldiv@quotient,f
  1009  07BA  0DFA               	rlf	___lldiv@quotient+1,f
  1010  07BB  0DFB               	rlf	___lldiv@quotient+2,f
  1011  07BC  0DFC               	rlf	___lldiv@quotient+3,f
  1012  07BD  0BF8               	decfsz	??___lldiv,f
  1013  07BE  2FB8               	goto	u195
  1014  07BF                     l1047:
  1015  07BF  0873               	movf	___lldiv@divisor+3,w
  1016  07C0  0277               	subwf	___lldiv@dividend+3,w
  1017  07C1  1D03               	skipz
  1018  07C2  2FCD               	goto	u205
  1019  07C3  0872               	movf	___lldiv@divisor+2,w
  1020  07C4  0276               	subwf	___lldiv@dividend+2,w
  1021  07C5  1D03               	skipz
  1022  07C6  2FCD               	goto	u205
  1023  07C7  0871               	movf	___lldiv@divisor+1,w
  1024  07C8  0275               	subwf	___lldiv@dividend+1,w
  1025  07C9  1D03               	skipz
  1026  07CA  2FCD               	goto	u205
  1027  07CB  0870               	movf	___lldiv@divisor,w
  1028  07CC  0274               	subwf	___lldiv@dividend,w
  1029  07CD                     u205:
  1030  07CD  1C03               	skipc
  1031  07CE  2FD0               	goto	u201
  1032  07CF  2FD1               	goto	u200
  1033  07D0                     u201:
  1034  07D0  2FE0               	goto	l1053
  1035  07D1                     u200:
  1036  07D1                     l1049:
  1037  07D1  0870               	movf	___lldiv@divisor,w
  1038  07D2  02F4               	subwf	___lldiv@dividend,f
  1039  07D3  0871               	movf	___lldiv@divisor+1,w
  1040  07D4  1C03               	skipc
  1041  07D5  0F71               	incfsz	___lldiv@divisor+1,w
  1042  07D6  02F5               	subwf	___lldiv@dividend+1,f
  1043  07D7  0872               	movf	___lldiv@divisor+2,w
  1044  07D8  1C03               	skipc
  1045  07D9  0F72               	incfsz	___lldiv@divisor+2,w
  1046  07DA  02F6               	subwf	___lldiv@dividend+2,f
  1047  07DB  0873               	movf	___lldiv@divisor+3,w
  1048  07DC  1C03               	skipc
  1049  07DD  0F73               	incfsz	___lldiv@divisor+3,w
  1050  07DE  02F7               	subwf	___lldiv@dividend+3,f
  1051  07DF                     l1051:
  1052  07DF  1479               	bsf	___lldiv@quotient,0
  1053  07E0                     l1053:
  1054  07E0  3001               	movlw	1
  1055  07E1                     u215:
  1056  07E1  1003               	clrc
  1057  07E2  0CF3               	rrf	___lldiv@divisor+3,f
  1058  07E3  0CF2               	rrf	___lldiv@divisor+2,f
  1059  07E4  0CF1               	rrf	___lldiv@divisor+1,f
  1060  07E5  0CF0               	rrf	___lldiv@divisor,f
  1061  07E6  3EFF               	addlw	-1
  1062  07E7  1D03               	skipz
  1063  07E8  2FE1               	goto	u215
  1064  07E9                     l1055:
  1065  07E9  3001               	movlw	1
  1066  07EA  02FD               	subwf	___lldiv@counter,f
  1067  07EB  1D03               	btfss	3,2
  1068  07EC  2FEE               	goto	u221
  1069  07ED  2FEF               	goto	u220
  1070  07EE                     u221:
  1071  07EE  2FB6               	goto	l1045
  1072  07EF                     u220:
  1073  07EF                     l1057:
  1074  07EF  087C               	movf	___lldiv@quotient+3,w
  1075  07F0  00F3               	movwf	?___lldiv+3
  1076  07F1  087B               	movf	___lldiv@quotient+2,w
  1077  07F2  00F2               	movwf	?___lldiv+2
  1078  07F3  087A               	movf	___lldiv@quotient+1,w
  1079  07F4  00F1               	movwf	?___lldiv+1
  1080  07F5  0879               	movf	___lldiv@quotient,w
  1081  07F6  00F0               	movwf	?___lldiv
  1082  07F7                     l281:
  1083  07F7  0008               	return
  1084  07F8                     __end_of___lldiv:
  1085                           
  1086                           	psect	text4
  1087  0666                     __ptext4:	
  1088 ;; *************** function _config_lcd *****************
  1089 ;; Defined at:
  1090 ;;		line 142 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          1       0       0       0       0
  1107 ;;      Totals:         1       0       0       0       0
  1108 ;;Total ram usage:        1 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 3
  1111 ;; This function calls:
  1112 ;;		_LCD_START
  1113 ;;		_LCD_setCursor
  1114 ;;		_LCD_writeString
  1115 ;; This function is called by:
  1116 ;;		_setup
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _config_lcd
  1122  0666                     _config_lcd:
  1123  0666                     l1067:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1126                           
  1127                           
  1128                           ;main.c: 143: LCD_START();
  1129  0666  120A  118A  2743  120A  118A  	fcall	_LCD_START
  1130  066B                     l1069:
  1131                           
  1132                           ;main.c: 145: LCD_setCursor (1,1);
  1133  066B  01F3               	clrf	LCD_setCursor@columna
  1134  066C  0AF3               	incf	LCD_setCursor@columna,f
  1135  066D  3001               	movlw	1
  1136  066E  120A  118A  26AF  120A  118A  	fcall	_LCD_setCursor
  1137  0673                     l1071:
  1138                           
  1139                           ;main.c: 146: LCD_writeString ("Gesto");
  1140  0673  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1141  0674  120A  118A  268A  120A  118A  	fcall	_LCD_writeString
  1142  0679                     l1073:
  1143                           
  1144                           ;main.c: 148: LCD_setCursor (1,9);
  1145  0679  3009               	movlw	9
  1146  067A  00F6               	movwf	??_config_lcd
  1147  067B  0876               	movf	??_config_lcd,w
  1148  067C  00F3               	movwf	LCD_setCursor@columna
  1149  067D  3001               	movlw	1
  1150  067E  120A  118A  26AF  120A  118A  	fcall	_LCD_setCursor
  1151  0683                     l1075:
  1152                           
  1153                           ;main.c: 149: LCD_writeString ("Semaforo");
  1154  0683  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1155  0684  120A  118A  268A  120A  118A  	fcall	_LCD_writeString
  1156  0689                     l60:
  1157  0689  0008               	return
  1158  068A                     __end_of_config_lcd:
  1159                           
  1160                           	psect	text5
  1161  068A                     __ptext5:	
  1162 ;; *************** function _LCD_writeString *****************
  1163 ;; Defined at:
  1164 ;;		line 86 in file "lcd_8bitsA.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  text            1    wreg     PTR unsigned char 
  1167 ;;		 -> STR_2(9), STR_1(6), 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  text            1    5[COMMON] PTR unsigned char 
  1170 ;;		 -> STR_2(9), STR_1(6), 
  1171 ;;  i               2    3[COMMON] int 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         3       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         3       0       0       0       0
  1185 ;;Total ram usage:        3 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 2
  1188 ;; This function calls:
  1189 ;;		_LCD_write
  1190 ;; This function is called by:
  1191 ;;		_config_lcd
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _LCD_writeString
  1197  068A                     _LCD_writeString:
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1201                           ;LCD_writeString@text stored from wreg
  1202  068A  00F5               	movwf	LCD_writeString@text
  1203  068B                     l1025:
  1204                           
  1205                           ;lcd_8bitsA.c: 87: int i;;lcd_8bitsA.c: 88: for (i = 0; text[i] != '\0'; i++){
  1206  068B  01F3               	clrf	LCD_writeString@i
  1207  068C  01F4               	clrf	LCD_writeString@i+1
  1208  068D  2EA1               	goto	l1031
  1209  068E                     l1027:
  1210                           
  1211                           ;lcd_8bitsA.c: 89: LCD_write(text[i]);
  1212  068E  0873               	movf	LCD_writeString@i,w
  1213  068F  0775               	addwf	LCD_writeString@text,w
  1214  0690  0084               	movwf	4
  1215  0691  120A  118A  2003  120A  118A  	fcall	stringdir
  1216  0696  120A  118A  2620  120A  118A  	fcall	_LCD_write
  1217  069B                     l1029:
  1218  069B  3001               	movlw	1
  1219  069C  07F3               	addwf	LCD_writeString@i,f
  1220  069D  1803               	skipnc
  1221  069E  0AF4               	incf	LCD_writeString@i+1,f
  1222  069F  3000               	movlw	0
  1223  06A0  07F4               	addwf	LCD_writeString@i+1,f
  1224  06A1                     l1031:
  1225  06A1  0873               	movf	LCD_writeString@i,w
  1226  06A2  0775               	addwf	LCD_writeString@text,w
  1227  06A3  0084               	movwf	4
  1228  06A4  120A  118A  2003  120A  118A  	fcall	stringdir
  1229  06A9  3A00               	xorlw	0
  1230  06AA  1D03               	skipz
  1231  06AB  2EAD               	goto	u131
  1232  06AC  2EAE               	goto	u130
  1233  06AD                     u131:
  1234  06AD  2E8E               	goto	l1027
  1235  06AE                     u130:
  1236  06AE                     l99:
  1237  06AE  0008               	return
  1238  06AF                     __end_of_LCD_writeString:
  1239                           
  1240                           	psect	text6
  1241  0620                     __ptext6:	
  1242 ;; *************** function _LCD_write *****************
  1243 ;; Defined at:
  1244 ;;		line 77 in file "lcd_8bitsA.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  value           1    wreg     unsigned char 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  value           1    2[COMMON] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         1       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         1       0       0       0       0
  1262 ;;Total ram usage:        1 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 1
  1265 ;; This function calls:
  1266 ;;		_flip_EN
  1267 ;; This function is called by:
  1268 ;;		_LCD_writeString
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _LCD_write
  1274  0620                     _LCD_write:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  1278                           ;LCD_write@value stored from wreg
  1279  0620  00F2               	movwf	LCD_write@value
  1280  0621                     l977:
  1281                           
  1282                           ;lcd_8bitsA.c: 78: RD7 = 1;
  1283  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0623  1788               	bsf	8,7	;volatile
  1286  0624                     l979:
  1287                           
  1288                           ;lcd_8bitsA.c: 79: PORTB = value;
  1289  0624  0872               	movf	LCD_write@value,w
  1290  0625  0086               	movwf	6	;volatile
  1291  0626                     l981:
  1292                           
  1293                           ;lcd_8bitsA.c: 80: flip_EN();
  1294  0626  120A  118A  2611  120A  118A  	fcall	_flip_EN
  1295  062B                     l983:
  1296                           
  1297                           ;lcd_8bitsA.c: 81: RD7 = 0;
  1298  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1299  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1300  062D  1388               	bcf	8,7	;volatile
  1301  062E                     l93:
  1302  062E  0008               	return
  1303  062F                     __end_of_LCD_write:
  1304                           
  1305                           	psect	text7
  1306  06AF                     __ptext7:	
  1307 ;; *************** function _LCD_setCursor *****************
  1308 ;; Defined at:
  1309 ;;		line 58 in file "lcd_8bitsA.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  fila            1    wreg     unsigned char 
  1312 ;;  columna         1    3[COMMON] unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  fila            1    4[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         1       0       0       0       0
  1325 ;;      Locals:         1       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         2       0       0       0       0
  1328 ;;Total ram usage:        2 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 2
  1331 ;; This function calls:
  1332 ;;		_LCD_CMD
  1333 ;; This function is called by:
  1334 ;;		_config_lcd
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _LCD_setCursor
  1340  06AF                     _LCD_setCursor:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1344                           ;LCD_setCursor@fila stored from wreg
  1345  06AF  00F4               	movwf	LCD_setCursor@fila
  1346  06B0                     l1013:
  1347                           
  1348                           ;lcd_8bitsA.c: 59: switch (fila){
  1349  06B0  2ECF               	goto	l1023
  1350  06B1                     l1015:
  1351                           
  1352                           ;lcd_8bitsA.c: 62: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1353  06B1  0873               	movf	LCD_setCursor@columna,w
  1354  06B2  390F               	andlw	15
  1355  06B3  3EFF               	addlw	255
  1356  06B4  3880               	iorlw	128
  1357  06B5  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1358                           
  1359                           ;lcd_8bitsA.c: 63: break;
  1360  06BA  2ED7               	goto	l90
  1361  06BB                     l1017:
  1362                           
  1363                           ;lcd_8bitsA.c: 67: LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  1364  06BB  0873               	movf	LCD_setCursor@columna,w
  1365  06BC  390F               	andlw	15
  1366  06BD  3EFF               	addlw	255
  1367  06BE  38C0               	iorlw	192
  1368  06BF  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1369                           
  1370                           ;lcd_8bitsA.c: 68: break;
  1371  06C4  2ED7               	goto	l90
  1372  06C5                     l1019:
  1373                           
  1374                           ;lcd_8bitsA.c: 71: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1375  06C5  0873               	movf	LCD_setCursor@columna,w
  1376  06C6  390F               	andlw	15
  1377  06C7  3EFF               	addlw	255
  1378  06C8  3880               	iorlw	128
  1379  06C9  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1380                           
  1381                           ;lcd_8bitsA.c: 72: break;
  1382  06CE  2ED7               	goto	l90
  1383  06CF                     l1023:
  1384  06CF  0874               	movf	LCD_setCursor@fila,w
  1385                           
  1386                           ; Switch size 1, requested type "simple"
  1387                           ; Number of cases is 2, Range of values is 1 to 2
  1388                           ; switch strategies available:
  1389                           ; Name         Instructions Cycles
  1390                           ; simple_byte            7     4 (average)
  1391                           ; direct_byte           17    11 (fixed)
  1392                           ; jumptable            263     9 (fixed)
  1393                           ;	Chosen strategy is simple_byte
  1394  06D0  3A01               	xorlw	1	; case 1
  1395  06D1  1903               	skipnz
  1396  06D2  2EB1               	goto	l1015
  1397  06D3  3A03               	xorlw	3	; case 2
  1398  06D4  1903               	skipnz
  1399  06D5  2EBB               	goto	l1017
  1400  06D6  2EC5               	goto	l1019
  1401  06D7                     l90:
  1402  06D7  0008               	return
  1403  06D8                     __end_of_LCD_setCursor:
  1404                           
  1405                           	psect	text8
  1406  0743                     __ptext8:	
  1407 ;; *************** function _LCD_START *****************
  1408 ;; Defined at:
  1409 ;;		line 19 in file "lcd_8bitsA.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          2       0       0       0       0
  1426 ;;      Totals:         2       0       0       0       0
  1427 ;;Total ram usage:        2 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 2
  1430 ;; This function calls:
  1431 ;;		_LCD_CMD
  1432 ;; This function is called by:
  1433 ;;		_config_lcd
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _LCD_START
  1439  0743                     _LCD_START:
  1440  0743                     l987:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1443                           
  1444                           
  1445                           ;lcd_8bitsA.c: 20: RD6 = 0;
