

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1420  027A  0820               	movf	___lldiv@divisor,w
  1421  027B  0224               	subwf	___lldiv@dividend,w
  1422  027C                     u775:
  1423  027C  1C03               	skipc
  1424  027D  2A7F               	goto	u771
  1425  027E  2A80               	goto	u770
  1426  027F                     u771:
  1427  027F  2A8F               	goto	l1962
  1428  0280                     u770:
  1429  0280                     l1958:
  1430  0280  0820               	movf	___lldiv@divisor,w
  1431  0281  02A4               	subwf	___lldiv@dividend,f
  1432  0282  0821               	movf	___lldiv@divisor+1,w
  1433  0283  1C03               	skipc
  1434  0284  0F21               	incfsz	___lldiv@divisor+1,w
  1435  0285  02A5               	subwf	___lldiv@dividend+1,f
  1436  0286  0822               	movf	___lldiv@divisor+2,w
  1437  0287  1C03               	skipc
  1438  0288  0F22               	incfsz	___lldiv@divisor+2,w
  1439  0289  02A6               	subwf	___lldiv@dividend+2,f
  1440  028A  0823               	movf	___lldiv@divisor+3,w
  1441  028B  1C03               	skipc
  1442  028C  0F23               	incfsz	___lldiv@divisor+3,w
  1443  028D  02A7               	subwf	___lldiv@dividend+3,f
  1444  028E                     l1960:
  1445  028E  1474               	bsf	___lldiv@quotient,0
  1446  028F                     l1962:
  1447  028F  3001               	movlw	1
  1448  0290                     u785:
  1449  0290  1003               	clrc
  1450  0291  0CA3               	rrf	___lldiv@divisor+3,f
  1451  0292  0CA2               	rrf	___lldiv@divisor+2,f
  1452  0293  0CA1               	rrf	___lldiv@divisor+1,f
  1453  0294  0CA0               	rrf	___lldiv@divisor,f
  1454  0295  3EFF               	addlw	-1
  1455  0296  1D03               	skipz
  1456  0297  2A90               	goto	u785
  1457  0298                     l1964:
  1458  0298  3001               	movlw	1
  1459  0299  02F8               	subwf	___lldiv@counter,f
  1460  029A  1D03               	btfss	3,2
  1461  029B  2A9D               	goto	u791
  1462  029C  2A9E               	goto	u790
  1463  029D                     u791:
  1464  029D  2A65               	goto	l1954
  1465  029E                     u790:
  1466  029E                     l1966:
  1467  029E  0877               	movf	___lldiv@quotient+3,w
  1468  029F  00A3               	movwf	?___lldiv+3
  1469  02A0  0876               	movf	___lldiv@quotient+2,w
  1470  02A1  00A2               	movwf	?___lldiv+2
  1471  02A2  0875               	movf	___lldiv@quotient+1,w
  1472  02A3  00A1               	movwf	?___lldiv+1
  1473  02A4  0874               	movf	___lldiv@quotient,w
  1474  02A5  00A0               	movwf	?___lldiv
  1475  02A6                     l410:
  1476  02A6  0008               	return
  1477  02A7                     __end_of___lldiv:
  1478                           
  1479                           	psect	text5
  1480  04AF                     __ptext5:	
  1481 ;; *************** function _config_lcd *****************
  1482 ;; Defined at:
  1483 ;;		line 353 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0
  1499 ;;      Temps:          0       1       0       0       0
  1500 ;;      Totals:         0       1       0       0       0
  1501 ;;Total ram usage:        1 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 4
  1504 ;; This function calls:
  1505 ;;		_LCD_START
  1506 ;;		_LCD_setCursor
  1507 ;;		_LCD_writeString
  1508 ;; This function is called by:
  1509 ;;		_setup
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _config_lcd
  1515  04AF                     _config_lcd:
  1516  04AF                     l2054:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1519                           
  1520                           
  1521                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 354:     LCD_START();
  1522  04AF  120A  118A  2300  120A  118A  	fcall	_LCD_START
  1523  04B4                     l2056:
  1524                           
  1525                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 356:     LCD_setCursor (1,1);
  1526  04B4  01F6               	clrf	LCD_setCursor@columna
  1527  04B5  0AF6               	incf	LCD_setCursor@columna,f
  1528  04B6  3001               	movlw	1
  1529  04B7  120A  118A  2424  120A  118A  	fcall	_LCD_setCursor
  1530  04BC                     l2058:
  1531                           
  1532                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 357:     LCD_writeString ("Temp");
  1533  04BC  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1534  04BD  120A  118A  24D5  120A  118A  	fcall	_LCD_writeString
  1535  04C2                     l2060:
  1536                           
  1537                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 359:     LCD_setCursor (1,9);
  1538  04C2  3009               	movlw	9
  1539  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1540  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1541  04C5  00A0               	movwf	??_config_lcd
  1542  04C6  0820               	movf	??_config_lcd,w
  1543  04C7  00F6               	movwf	LCD_setCursor@columna
  1544  04C8  3001               	movlw	1
  1545  04C9  120A  118A  2424  120A  118A  	fcall	_LCD_setCursor
  1546  04CE                     l2062:
  1547                           
  1548                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 360:     LCD_writeString ("Semaforo");
  1549  04CE  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1550  04CF  120A  118A  24D5  120A  118A  	fcall	_LCD_writeString
  1551  04D4                     l188:
  1552  04D4  0008               	return
  1553  04D5                     __end_of_config_lcd:
  1554                           
  1555                           	psect	text6
  1556  0300                     __ptext6:	
  1557 ;; *************** function _LCD_START *****************
  1558 ;; Defined at:
  1559 ;;		line 19 in file "lcd_8bitsA.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          2       0       0       0       0
  1576 ;;      Totals:         2       0       0       0       0
  1577 ;;Total ram usage:        2 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 3
  1580 ;; This function calls:
  1581 ;;		_LCD_CMD
  1582 ;; This function is called by:
  1583 ;;		_config_lcd
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _LCD_START
  1589  0300                     _LCD_START:
  1590  0300                     l1454:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1593                           
  1594                           
  1595                           ;lcd_8bitsA.c: 20:     RD7 = 0;
  1596  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0302  1388               	bcf	8,7	;volatile
  1599                           
  1600                           ;lcd_8bitsA.c: 21:     RD6 = 0;
  1601  0303  1308               	bcf	8,6	;volatile
  1602  0304                     l1456:
  1603                           
  1604                           ;lcd_8bitsA.c: 22:     PORTB = 0;
  1605  0304  0186               	clrf	6	;volatile
  1606                           
  1607                           ;lcd_8bitsA.c: 23:     TRISB = 0;
  1608  0305  1683               	bsf	3,5	;RP0=1, select bank1
  1609  0306  1303               	bcf	3,6	;RP1=0, select bank1
  1610  0307  0186               	clrf	6	;volatile
  1611  0308                     l1458:
  1612                           
  1613                           ;lcd_8bitsA.c: 26:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1614  0308  301A               	movlw	26
  1615  0309  00F7               	movwf	??_LCD_START+1
  1616  030A  30F8               	movlw	248
  1617  030B  00F6               	movwf	??_LCD_START
  1618  030C                     u1037:
  1619  030C  0BF6               	decfsz	??_LCD_START,f
  1620  030D  2B0C               	goto	u1037
  1621  030E  0BF7               	decfsz	??_LCD_START+1,f
  1622  030F  2B0C               	goto	u1037
  1623  0310  0000               	nop
  1624  0311                     l1460:
  1625                           
  1626                           ;lcd_8bitsA.c: 27:     LCD_CMD (0x30);
  1627  0311  3030               	movlw	48
  1628  0312  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1629  0317                     l1462:
  1630                           
  1631                           ;lcd_8bitsA.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1632  0317  3007               	movlw	7
  1633  0318  00F7               	movwf	??_LCD_START+1
  1634  0319  307D               	movlw	125
  1635  031A  00F6               	movwf	??_LCD_START
  1636  031B                     u1047:
  1637  031B  0BF6               	decfsz	??_LCD_START,f
  1638  031C  2B1B               	goto	u1047
  1639  031D  0BF7               	decfsz	??_LCD_START+1,f
  1640  031E  2B1B               	goto	u1047
  1641  031F                     l1464:
  1642                           
  1643                           ;lcd_8bitsA.c: 30:     LCD_CMD (0x30);
  1644  031F  3030               	movlw	48
  1645  0320  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1646  0325                     l1466:
  1647                           
  1648                           ;lcd_8bitsA.c: 32:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1649  0325  3042               	movlw	66
  1650  0326  00F6               	movwf	??_LCD_START
  1651  0327                     u1057:
  1652  0327  0BF6               	decfsz	??_LCD_START,f
  1653  0328  2B27               	goto	u1057
  1654  0329  0000               	nop
  1655  032A                     l1468:
  1656                           
  1657                           ;lcd_8bitsA.c: 33:     LCD_CMD (0x30);
  1658  032A  3030               	movlw	48
  1659  032B  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1660  0330                     l1470:
  1661                           
  1662                           ;lcd_8bitsA.c: 37:     LCD_CMD (0x3C);
  1663  0330  303C               	movlw	60
  1664  0331  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1665  0336                     l1472:
  1666                           
  1667                           ;lcd_8bitsA.c: 40:     LCD_CMD (0x0C);
  1668  0336  300C               	movlw	12
  1669  0337  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1670  033C                     l1474:
  1671                           
  1672                           ;lcd_8bitsA.c: 43:     LCD_CMD (0x10);
  1673  033C  3010               	movlw	16
  1674  033D  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1675  0342                     l1476:
  1676                           
  1677                           ;lcd_8bitsA.c: 46:     LCD_CMD (0x01);
  1678  0342  3001               	movlw	1
  1679  0343  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1680  0348                     l1478:
  1681                           
  1682                           ;lcd_8bitsA.c: 49:     LCD_CMD (0x06);
  1683  0348  3006               	movlw	6
  1684  0349  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  1685  034E                     l19:
  1686  034E  0008               	return
  1687  034F                     __end_of_LCD_START:
  1688                           
  1689                           	psect	text7
  1690  054B                     __ptext7:	
  1691 ;; *************** function _config_io *****************
  1692 ;; Defined at:
  1693 ;;		line 323 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		status,2
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         0       0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_setup
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _config_io
  1723  054B                     _config_io:
  1724  054B                     l1704:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _config_io: [status,2]
  1727                           
  1728                           
  1729                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 324:     ANSEL = 0;
  1730  054B  1683               	bsf	3,5	;RP0=1, select bank3
  1731  054C  1703               	bsf	3,6	;RP1=1, select bank3
  1732  054D  0188               	clrf	8	;volatile
  1733                           
  1734                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 325:     ANSELH = 0;
  1735  054E  0189               	clrf	9	;volatile
  1736                           
  1737                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 327:     TRISA = 0;
  1738  054F  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0550  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0551  0185               	clrf	5	;volatile
  1741                           
  1742                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 328:     TRISB = 0;
  1743  0552  0186               	clrf	6	;volatile
  1744                           
  1745                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 329:     TRISD = 0;
  1746  0553  0188               	clrf	8	;volatile
  1747                           
  1748                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 331:     PORTA = 0;
  1749  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0556  0185               	clrf	5	;volatile
  1752                           
  1753                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 332:     PORTB = 0;
  1754  0557  0186               	clrf	6	;volatile
  1755                           
  1756                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 333:     PORTD = 0;
  1757  0558  0188               	clrf	8	;volatile
  1758  0559                     l179:
  1759  0559  0008               	return
  1760  055A                     __end_of_config_io:
  1761                           
  1762                           	psect	text8
  1763  05CB                     __ptext8:	
  1764 ;; *************** function _config_ie *****************
  1765 ;; Defined at:
  1766 ;;		line 343 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		None
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_setup
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _config_ie
  1796  05CB                     _config_ie:
  1797  05CB                     l1710:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _config_ie: []
  1800                           
  1801                           
  1802                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 344:     INTCONbits.GIE = 1;
  1803  05CB  178B               	bsf	11,7	;volatile
  1804                           
  1805                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 345:     INTCONbits.PEIE = 1;
  1806  05CC  170B               	bsf	11,6	;volatile
  1807                           
  1808                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 348:     PIE1bits.RCIE = 1;
  1809  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1810  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1811  05CF  168C               	bsf	12,5	;volatile
  1812  05D0                     l185:	
  1813                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 349:     return;
  1814                           
  1815  05D0  0008               	return
  1816  05D1                     __end_of_config_ie:
  1817                           
  1818                           	psect	text9
  1819  05C3                     __ptext9:	
  1820 ;; *************** function _config_clock *****************
  1821 ;; Defined at:
  1822 ;;		line 338 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; Hardware stack levels required when called: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_setup
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _config_clock
  1852  05C3                     _config_clock:
  1853  05C3                     l1706:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1856                           
  1857                           
  1858                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 339:     OSCCONbits.IRCF = 0b110;
  1859  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1860  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1861  05C5  080F               	movf	15,w	;volatile
  1862  05C6  398F               	andlw	-113
  1863  05C7  3860               	iorlw	96
  1864  05C8  008F               	movwf	15	;volatile
  1865  05C9                     l1708:
  1866                           
  1867                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 340:     OSCCONbits.SCS = 1;
  1868  05C9  140F               	bsf	15,0	;volatile
  1869  05CA                     l182:
  1870  05CA  0008               	return
  1871  05CB                     __end_of_config_clock:
  1872                           
  1873                           	psect	text10
  1874  016C                     __ptext10:	
  1875 ;; *************** function _sens *****************
  1876 ;; Defined at:
  1877 ;;		line 157 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          0       2       0       0       0
  1894 ;;      Totals:         0       2       0       0       0
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 4
  1898 ;; This function calls:
  1899 ;;		_LCD_setCursor
  1900 ;;		_LCD_write
  1901 ;;		_decadas
  1902 ;;		_i2c_MasterRead
  1903 ;;		_i2c_MasterSS
  1904 ;;		_i2c_MasterStart
  1905 ;;		_i2c_MasterStop
  1906 ;;		_uart_Write
  1907 ;;		_uart_map
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _sens
  1915  016C                     _sens:
  1916  016C                     l2076:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _sens: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1919                           
  1920                           
  1921                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 160:     i2c_MasterStart();
  1922  016C  120A  118A  25BA  120A  118A  	fcall	_i2c_MasterStart
  1923                           
  1924                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 161:     i2c_MasterSS(0x91);
  1925  0171  3091               	movlw	145
  1926  0172  00F3               	movwf	i2c_MasterSS@address
  1927  0173  3000               	movlw	0
  1928  0174  00F4               	movwf	i2c_MasterSS@address+1
  1929  0175  120A  118A  25A7  120A  118A  	fcall	_i2c_MasterSS
  1930                           
  1931                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 162:     data.read = i2c_MasterRead(0);
  1932  017A  3000               	movlw	0
  1933  017B  00F3               	movwf	i2c_MasterRead@secuence
  1934  017C  00F4               	movwf	i2c_MasterRead@secuence+1
  1935  017D  120A  118A  2455  120A  118A  	fcall	_i2c_MasterRead
  1936  0182  0873               	movf	?_i2c_MasterRead,w
  1937  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0185  00AA               	movwf	??_sens
  1940  0186  082A               	movf	??_sens,w
  1941  0187  00B4               	movwf	_data+1
  1942  0188                     l2078:
  1943                           
  1944                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 163:     data.read = data.read - 4;
  1945  0188  0834               	movf	_data+1,w
  1946  0189  3EFC               	addlw	252
  1947  018A  00AA               	movwf	??_sens
  1948  018B  082A               	movf	??_sens,w
  1949  018C  00B4               	movwf	_data+1
  1950  018D                     l2080:
  1951                           
  1952                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 164:     i2c_MasterStop();
  1953  018D  120A  118A  25B1  120A  118A  	fcall	_i2c_MasterStop
  1954  0192                     l2082:
  1955                           
  1956                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 166:     if (data.read != temp.comparator){
  1957  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0194  0834               	movf	_data+1,w
  1960  0195  0639               	xorwf	_temp+2,w
  1961  0196  1903               	skipnz
  1962  0197  2999               	goto	u1001
  1963  0198  299A               	goto	u1000
  1964  0199                     u1001:
  1965  0199  29D5               	goto	l136
  1966  019A                     u1000:
  1967  019A                     l2084:
  1968                           
  1969                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
